
string(210) "https://api.apify.com/v2/actor-tasks/niltonpa~kimkataguiri-1643242411542425605-full/run-sync-get-dataset-items?token=apify_api_7YCeaeDtENG6R6TlAN783bA1Z6Y3Pg3uTsQv&offset=0&limit=99&fields=full_text&method=POST"
string(62) "@KimKataguiri Vai lá cobrar, a gente sabe q geral lá te ama."


string(34) "@KimKataguiri Nazistas na unicamp?"


string(78) "@KimKataguiri Não foram apenas manifestações contrárias. Houve violência."


string(100) "@KimKataguiri "Magina" que o Magnífico Reitor da UNICAMP emitirá uma nota "lamemtando" o ocorrido."


string(91) "@KimKataguiri Os responsáveis devem ser processados por crime de racismo. Cade o @MPF_SP ?"


string(162) "@KimKataguiri Violência é o que o palestino sofre diariamente. Das ocupações ilegais que Israel promove vc não fala, não crítica com essa veemência, né ?"


string(29) "@KimKataguiri @mpsp_oficial ?"


string(48) "@KimKataguiri Censura do bem! Eles podem tudo..."


string(37) "@KimKataguiri https://t.co/zuBM2ew2sG"


string(75) "@KimKataguiri Se fosse democracias como Cuba e Venezuela, tava de boas …."


string(52) "@KimKataguiri a gente sabe o nome daquilo, mas enfim"


string(31) "@KimKataguiri TKS @KimKataguiri"


string(46) "@KimKataguiri E sobre o partido nazista? Acho."


string(54) "@KimKataguiri E teve deputado da ALESP achando bonito."


string(115) "@KimKataguiri A pergunta é, qual providência os parlamentares estão tomando para melhorar a qualidade do ensino?"


string(28) "@KimKataguiri Aciona o MP..."


string(37) "@KimKataguiri https://t.co/s7P5pnqi0Y"


string(67) "@KimKataguiri Israel se vc fosse um estado legítimo quem vc seria?"


string(32) "@KimKataguiri O AMOR VENCEU 😍"


string(186) "@KimKataguiri Nossa "imprensa" finge que não está vendo.. @CNNBrasil @GloboNews 

Será que vão chamar esses bandidos de lulistas ou vão passar a mão na cabeça desses delinquentes?"


string(50) "@KimKataguiri Faz o L 🤡 https://t.co/wEg847gIqZ"


string(52) "@KimKataguiri Tô com medo desse povo, cadê o amor?"


string(32) "@KimKataguiri Notas de repúdio!"


string(111) "@KimKataguiri Está na hora de apresentar um projeto de lei para PUNIR os reitores por esse tipo de situação."


string(62) "@KimKataguiri Não tem conversa com país que impõe apartheid"


string(152) "@KimKataguiri Sei lá talvez deveriam fazer uma chamada no BBB, para conscientização ou a Anita usar uma calcinha com a escrita " que mundo é esse?"!"


string(219) "@KimKataguiri Cadê o policiamento pra garantir a andamento do evento, já que era tão importante assim e tinha até participação de outros países???? Brasil nunca será nada se continuar com a esquerda, nunca!!!!!!"


string(102) "@KimKataguiri Relaxa @KimKataguiri bolsonaro e a turma do PT/MST eram iguais; o amor finalmente venceu"


string(76) "@KimKataguiri Democracia? Se fosse algo da Venezuela, Nicaragua, como seria?"


string(74) "@KimKataguiri Seus amigos petistas que apoiam isso https://t.co/vP9OOF6TIf"


string(37) "@KimKataguiri https://t.co/FYBdjwiRxw"


string(77) "@KimKataguiri é o anti-semitismo do bem, só é nazismo quando é de direita"


string(298) "@KimKataguiri E isso aí que precisa ser regulado essa farra de militância de DCE que acha que universidades públicas são de propriedade deles, passou dos limites tá na hora de vcs apresentar um projeto que cria algum tipo de norma para impedir esse tipo de coisa faculdade pública e de todos."


string(183) "@KimKataguiri Sem entrar no mérito da motivação, manifestação , debate e divergência essência da democracia Deputado, ou só vale a narrativa quando é para espalhar fake news?"


string(69) "@KimKataguiri Curioso, eu lembro de outro grupo que era contra judeus"


string(116) "@KimKataguiri Tu avisou o pessoal da feira israelense que você apoia a existência de partidos nazistas no Brasil?!"


string(225) "@KimKataguiri Depois que aparecer um governo de ultra-direita e acaba com as universidades, com apoio popular, não haverá pelo que protestar. É saudável a convivência com os diferentes...Universal, universidade...tendeu?"


string(58) "@KimKataguiri Universidades não é espaço para canalhas."


string(61) "@KimKataguiri Vai fazer uma nota de repúdio? 

Putaqueopariu"


string(87) "@KimKataguiri Vc como político, procure tomar atitudes para que isso não ocorra mais."


string(294) "@KimKataguiri Os universitários ditadores (boa parte deles, playboys) só devem dar ar cartas nas universidades. Fora dali, devem fazer os pais dormirem quando começam com seus discursinhos fajutos. Os vizinhos se escondem. Os amigos mudam de assunto. São chatos e ditadores. ninguém gosta!"


string(183) "@KimKataguiri Ninguém quer sua solidariedade. Tome uma atitude contra isso. Você é deputado, pode tomar uma atitude enérgica. Notas de repúdio quem faz somos nós os internautas."


string(119) "@KimKataguiri Vc apoio tudo isso não se lembra , então vou mandar uma foto sua com essa turma https://t.co/wVXvRvN4np"


string(213) "@KimKataguiri Mt engraçado vc dizendo q tem q ter a feira de israelense por conta de pluralidade, mas defendeu a criação de um partido nazista ao vivo na conversa com o monark.
Se faz de desentendido, se faz..."


string(88) "@KimKataguiri Ambiente democratico é diferente de ambiente despolitizado. Nao confunda."


string(66) "@KimKataguiri o cara paga Twitter Blue pra escrever textao kkkkkkk"


string(141) "@KimKataguiri Já temos insegurança jurídica, insegurança na economia e agora insegurança nas universidades. Uma maldição esse Petismo."


string(102) "@KimKataguiri A @tabataamaralsp não vai se manifestar em repúdio aos atos da extrema esquerda?? 🤔"


string(146) "@KimKataguiri Bom dia. Infelizmente não vai dar em nada reclamar. Os pseudo-alunos não serão punidos e no meio em que habitam serão elogiados."


string(23) "@KimKataguiri Vote nulo"


string(87) "@KimKataguiri Impeçam mais este retrocesso desse desgoverno... https://t.co/5XVvFMBNG9"


string(58) "@KimKataguiri Bandeiras dos EUA e de Israel queimando 🤝"


string(52) "@KimKataguiri Já que tu não aceita, senta e chora."


string(176) "@KimKataguiri Triste é o que Israel faz com a Palestina, mas vc não tem sensibilidade suficiente para ter algo chamado humanismo, opta em defender um país que propaga ódio."


string(79) "@KimKataguiri Israel é super democrática com a Palestina. A gente percebe...."


string(50) "@KimKataguiri E Israel é democrático por acaso ?"


string(223) "@KimKataguiri Deve ter alguma coisa a ver com o que aquele povo anda fazendo com os palestinos. Acho que eu também não apoiaria. Pare de ficar querendo ficar bem na fita com a comunidade judaica e insinuar antissemitismo."


string(64) "@KimKataguiri Vc chega a ser engraçado até,  de tão medíocre"


string(28) "@KimKataguiri O amor venceu."


string(214) "@KimKataguiri Vamos fazer uma feira Russa junto. Assim aprendemos com eles como invadir países e bombardear as casas das pessoas que tornamos refugiados depois de tomar as terra deles. HIPOCRISIA É MATO NO MBL..."


string(88) "@KimKataguiri Tipo essas "manifestações" aqui sr deputado ?? 

https://t.co/vVXr8EBAoj"


string(94) "@KimKataguiri Israel n existe e n deve ser reconhecida,q vá pra fora das nossas universidades"


string(193) "@KimKataguiri O crime que os bandidos cometeram na UNICAMP não pode passar despercebido, esses criminosos precisam irem para a cadeia e serem expulsos de qualquer universidade que façam parte"


string(35) "@KimKataguiri Tu quer é muita pika"


string(57) "@KimKataguiri E trabalhar que é bom nada né deputado !?"


string(34) "@KimKataguiri Faz o L katacoquinho"


string(114) "@KimKataguiri São apenas massas de manobras,verdadeiros bonecos de ventríloquo,achando que sabem de muita coisa."


string(108) "@KimKataguiri Palestina sofre muito e vcs defendem quem tem maior poder economico. O Dinheiro acima de tudo."


string(37) "@KimKataguiri https://t.co/2P9RDWIO1A"


string(20) "@KimKataguiri Aí ai"


string(259) "@KimKataguiri Não são manifestantes contrários, são radicais de extrema esquerda antissemitas 
A prudência no tratamento deste imbecis neste tipo de acontecimento ajudam que eles percebam a fraqueza e o medo. E os encorajam a atacar sem piedade ou receio"


string(214) "@KimKataguiri O que tens a falar do povo palestinos? Conte pra nós, vcs viu o primeiro ministro d Israel, sobre a suprema corte  deles? Conte pra nós estes fatos pra não sermos enganados pelas mídias d plantão"


string(103) "@KimKataguiri Estão deixando essa gente ir longe demais. Vocês precisam se unir para o bem do Brasil."


string(55) "@KimKataguiri Nessa sou obrigado a concordar com você."


string(292) "@KimKataguiri Como torcer para os filhos passarem em uma universidade federal se cada vez mais elas pioram o ensino e aumentam as balbúrdias. 
Intolerância ,
Drogas, 
Ativismo antidemocrático ,
Violência.
Dentro das UFs e IFs deveriam existir ordem,   segurança, principalemte disciplina"


string(22) "@KimKataguiri Jura!!??"


string(37) "@KimKataguiri Mas era tudo igual né?"


string(162) "@KimKataguiri Quem estava lutando para acabar com a politizaçao ridícula da universidades, o amigo lutou pra tirar. Agora apresenta a tua solução aí, gênio."


string(50) "@KimKataguiri Isso não seria antissemitismo??????"


string(56) "@KimKataguiri Nossa… antissemitismo será? Que horror!"


string(55) "@KimKataguiri Democrático é defender partido n@zista?"


string(63) "@KimKataguiri Esse é o Brazil do lulala que vc ajudou a eleger"


string(121) "@KimKataguiri Nossa, lembrei de um deputado que foi em um podcast defender a existência de um partido NAZI, que coisa…"


string(29) "@KimKataguiri @jonesmanoel_PE"


string(93) "@KimKataguiri Tem que cancelar mesmo. Sionistas não tem lugar em uma sociedade democrática."


string(136) "@KimKataguiri Na foto em vi uns 15 "manifestantes", num campus com 11 mil funcionários e 30 mil alunos. Fazer o que? Ir lá bater boca?"


string(34) "@KimKataguiri 1 fuzil resolve tudo"


string(274) "@KimKataguiri Tem que ser feito algo, qualquer um que queira impor sua vontade sem aceitar o contraditório deveria ser expulso, não pagamos para “educar” militantes, mas cidadãos de todo espectro ideológico e que saiba debater e viver em ambiente de pluralidade 😉"


string(61) "@KimKataguiri Faz décadas que é assim, tá atrasado hein..."


string(137) "@KimKataguiri Protesto é uma coisa, violência é outra. "Manifestações contrárias" seriam aceitáveis, mas houve violência física."


string(34) "@KimKataguiri Parabéns a Unicamp."


string(84) "@KimKataguiri deputado que defende a existência de partido nazista é democrático?"


string(118) "@KimKataguiri Não adianta falar isso é depois ir lá fazer selfie com quem comanda tudo isso. Hipocrisia que chama ?"


string(22) "@KimKataguiri Nazistas"


string(73) "@KimKataguiri O amor venceu, a tolerância venceu,  a diversidade venceu."


string(92) "@KimKataguiri Engraçado como as pessoas tem a capacidade de ler A, entender B e responder Z"


string(44) "@KimKataguiri Olha o estatuto e cobra na lei"


string(86) "@KimKataguiri Isso se chama auto regulação de mercado, o direitista reclamando. Kkkm"


string(258) "@KimKataguiri Isso só ocorre pq eles aceitam ser tratados como coitados e acham que com este tipo de imposição vão melhorar a vida deles. É a chamada massa de bestas das universidades e escolas, já que ambas deixaram de ensinar para passar a doutrinar."


string(56) "@KimKataguiri Em dizer que vc é cúmplice disso hein..."


string(65) "@KimKataguiri Desde 2019, pau que bate em Chico bate em Francisco"


string(64) "@KimKataguiri Vc ajudou essa militância política voltar ⏮️"


string(42) "@KimKataguiri bom é Israel bombardear ne?"


string(297) "@KimKataguiri Kim, vc e o resto do pessoal de direita não tá sabendo lidar com esse tema. Essa é uma das melhores chances q a gnt tá tendo de desmascarar o pessoal da esquerda, tem que chamar eles das mesmas coisas q te chamaram qnd tu foi pro Flow, só assim vai mostrar a índole dessa gente"


string(50) "@KimKataguiri Normal ter um partido nazista, né ?"


string(42) "@KimKataguiri Finalmente não falou m....."


string(62) "@KimKataguiri E ainda dizem que o nazismo não é de esquerda."


string(66) "@KimKataguiri E cadê a punição dos estudantes que fizeram isso?"


string(46) "@KimKataguiri Vai fazer feira no Afeganistão."


string(118) "@KimKataguiri Isso que este "estudantes" fizeram não é antissemitismo ? e depois querem chamar a direita de fascismo"


string(87) "@KimKataguiri Calma !!!
Já já você vai querer falar em dar luz ao nazismo, outra vez"


string(82) "@KimKataguiri MBL assim como PT se alimentam do caos , da pobreza e da ignorância"


string(209) "@KimKataguiri É o que nosso mundo está virando... Uma m.... dominada por nada menos que m..... Eles não querem e não gostam de progresso.
Mas agora eles estão fortalecidos com a m.... do nosso desgoverno."


string(37) "@KimKataguiri https://t.co/Fc0osV6od8"


string(43) "@KimKataguiri Faz o L, vc apoiou essa gente"


string(32) "@KimKataguiri Vai ter feira não"


string(71) "@KimKataguiri Ia ter spray nasal que o bananinha foi em Israel buscar??"


string(81) "@KimKataguiri Faça alguma coisa @KimKataguiri .
Solidariedade não resolve nada."


string(108) "@KimKataguiri Pois é, é tipo tentar impedir uma exposição de museu só pq não concorda com os artistas."


string(23) "@KimKataguiri Faça o L"


string(69) "@KimKataguiri MBL é a anti-sala do fascismo. https://t.co/CPMcO84ZxG"


string(96) "@KimKataguiri Existe universitários no Brasil?  Pra mim o que existe é  (¨%$#¨&*&¨)"


string(68) "@KimKataguiri ...universidade publica:cursos  deveriam ser pagos ..."


string(58) "@KimKataguiri E a cartinha pela democracia não resolveu ?"


string(40) "@KimKataguiri Fascismo modo turbo nitro."


string(131) "@KimKataguiri FODASE Israel, sou 1000 X mais UNICAMP. Melhor curso de Engenharia Elétrica do mundo! Pioneira na area de Robótica."


string(38) "@KimKataguiri Agora que vc percebeu???"


string(91) "@KimKataguiri Duvido que você vá falar sobre isso aqui, quim 👇
https://t.co/K13Nps0OJc"


string(149) "@KimKataguiri Que triste né, meia dúzia de estudantes protestando. Que ambiente hostil. Imagina se fosse isso aqui 👇🏽 https://t.co/S1omHpxQ7L"


string(93) "@KimKataguiri Depois o Nazista era o Bozo.
Anti semitismo é a marca registrada dos nazistas."


string(129) "@KimKataguiri O que o povo de Israel tem a ver com isso?
É a mesma coisa que condenar o povo Russo pelos atos de seu presidente."


string(267) "@KimKataguiri Mas e aí? Não é a hora de enquadrar as universidades? Eu posso discordar do @AbrahamWeint , mas nisso ele tinha razão, enquanto mantivermos reitores com salários gordos e vindo de partidos ideologicamente covardes como os de esquerda, teremos isso."


string(69) "@KimKataguiri Subiu no palanque com o pt  pra derrubar bolsonaro,🤮"


string(227) "@KimKataguiri Pra começo de conversa Israel ta em guerra com terroristas Palestinos e nao com o governo palestino. Bandidos no Brasil mata MUITO mais q Israel e esse mesmo povo passa a mão na cabeça. HIPOCRISIA QUE FALA NÉ?"


string(35) "@KimKataguiri É Nazista que fala?!"


string(61) "@KimKataguiri Cancelou foi pouco
Sem lugar pra nazi-sionistas"


string(37) "@KimKataguiri https://t.co/zpRxIlY8nk"


string(204) "@KimKataguiri Acho q teve um lider q odiava Judeus, ele fez umas coisinhas para tentar acabar com eles... Nesse momento ele deve estar sorrindo do inferno vendo esses "estudantes" propagar o ódio dele..."


string(55) "@KimKataguiri E aí? Vai culpar o Presidente Bolsonaro?"


string(81) "@KimKataguiri Dizem que estão chamando os estudantes de nazistas.... é verdade?"


string(31) "@KimKataguiri E sobre as joias?"


string(76) "@KimKataguiri Larguei direito na UFRJ justamente por isso. É insuportável."


string(158) "@KimKataguiri Cara, vc é um típico frustrado que não consegue passar em Cálculo I, por pura preguiça, na verdade. Aí vem com essa conversa mole 😂🤦"


string(29) "@KimKataguiri Tem método...."


string(37) "@KimKataguiri https://t.co/ml554ntJau"


string(295) "@KimKataguiri Oswaldo Aranha, Brasil, Israel. Fica a dor, o lamento e o não entendimento dessa idiotice chamada aluno politizado gourmet. Os caras ainda não sabem nem o que é a vida e ficam pagando de revolucionários EAD. Ir pra guerra ninguém quer, lá a mesada do pai não serve pra nada."


string(27) "@KimKataguiri O amor venceu"


string(55) "@KimKataguiri Estado sionista massacra o povo palestino"


string(133) "@KimKataguiri O deputado que defende um partido n@zist@ falando de democracia em uma universidade pública quem será que tá errado?"


string(15) "@KimKataguiri L"


string(208) "@KimKataguiri Esta na hora do freio nessa galera, inclusive professores, tem que haver um projeto que proiba esse tipo de assunto (política) em salas de aula, escolas e faculdades, salvo cursos específicos."


string(37) "@KimKataguiri https://t.co/g25orfbzZ4"


string(73) "@KimKataguiri Sim e ficará por isso mesmo? Quais medidas serão tomadas?"


string(168) "@KimKataguiri As universidades é muito gente, deputadinho Kim. Vc fala como se meia duzia fosse o todo. Inclusive o joio das universidades acaba na política, como tu."


string(234) "@KimKataguiri Esse registro é importante como referência do que a esquerda faz contra Israel e sua postura de ódio contra aquele país e seu povo. 

Acho que não resta a menor dúvida se os nazistas são esquerdistas ou não são."


string(98) "@KimKataguiri É tudo que a esquerda quer, um bando de alienados e dependentes do governo. Triste."


string(169) "@KimKataguiri Anti-semitismo simples assim! Ah agora tem uma roupa nova. Não podemos matá-los, mas podemos dizer que eles não tem direito de viver em sua terra Natal."


string(71) "@KimKataguiri Oxi mas não foi você que defendeu um partido nazista!?!"


string(163) "@KimKataguiri O cara defende um país que reprime a Palestina de maneira covarde e cruel e vem falar em democracia universitária? Só pode ser piada de mal gosto."


string(88) "@KimKataguiri Pq não fazem o mesmo nos eventos de esquerda??? Tem medo? Ou são frouxos"


string(94) "@KimKataguiri Qual universidade você frequentou, para tr conhecimento de causa? @KimKataguiri"


string(130) "@KimKataguiri Falou o Dep. Que esteve junto com essa galera falando em "democracia".

Vai jogar videogame japa, não enche o saco."


string(39) "@KimKataguiri Não seria racismo isso ?"


string(164) "@KimKataguiri Pense num cara hipócrita esse Kim. Ele é do tipo faça o que eu digo mas não faça o que eu faço. Mais um com o selo óleo de peroba de qualidade."


string(58) "@KimKataguiri Nem todo comunista, mas sempre um comunista."


string(124) "@KimKataguiri Ainda bem que os movimentos progressistas chegaram a esse estágio, de não ser tolerante com os intolerantes."


string(60) "@KimKataguiri Não abre mais essa boca…vc apoiou tudo isso"


string(37) "@KimKataguiri Israel é democrático?"


string(32) "@KimKataguiri Faz o L !!🤡🤡"


string(49) "@KimKataguiri Façam em outro lugar, é cada uma."


string(135) "@KimKataguiri Pronto! Agora já pode falar do golpe no Supremo por Netanyaho e do massacre do povo palestino pelos sionistas de Israel."


string(123) "@KimKataguiri Olha o defensor dos judeus que apoiam a não criminalização de um partido que prega o extermínio de judeus"


string(174) "@KimKataguiri Unicamp antes do Lula já era antro de esquerda. Depois de 2002 então. Hoje então.... Não a toa que é de lá que saem as ideias econômicas dignas do haddad"


string(293) "@KimKataguiri É uma pena...e lamentável...e isso não pode ocorrer...e isso acontece há muito tempo...

Por isso, como membro do Legislativo, vou propor o projeto UniverCidade...vou criar uma CPI para entender o aparelhamento político e fomento de DCEs...ops...a segunda parte tu esqueceu."


string(21) "@KimKataguiri Faz o L"


string(32) "@KimKataguiri Vai trabalhar atoa"


string(77) "@KimKataguiri Militantes travestidos de Deputados !!! https://t.co/HkBj23AMCm"


string(133) "@KimKataguiri Tivemos quatro anos pra limpar nossas universidades e não conseguimos! Os vermelhos continuam lá dentro, no comando!!"


string(130) "@KimKataguiri E ai deputado, vai propor algum projeto para limitar este abestamento estudantil, ou vai apenas lamentar no twitter?"


string(52) "@KimKataguiri Cadê a galera contra o nazismo agora?"


string(87) "@KimKataguiri Penso quem tem a perde com isso o os estudantes brasileiros ou Israelitas"


string(109) "*************************************************************************************************************"


string(95) "************************************* ALL TWEETS **********************************************"


string(109) "*************************************************************************************************************"


array(203) {
  [0]=>
  string(294) "O cancelamento da Feira Israelense na UNICAMP por conta de manifestações contrárias é um episódio muito triste. Inviabilizaram um evento só pela participação de Israel. Isso é inaceitável. Há muito tempo nossas Universidades deixaram de ser ambientes democráticos.Não é de hoje…"
  [1]=>
  string(43) "@KimKataguiri Se vc tá triste eu tô feliz"
  [2]=>
  string(57) "@gatinncomunista @KimKataguiri E eu triste por você 😿"
  [3]=>
  string(140) "@KimKataguiri Relaxe que o amor vence sempre … o amor venceu 🫶Olha como eles são tolerantes.. mas se fosse Cuba, Venezuela … Rapaz!!"
  [4]=>
  string(75) "@KimKataguiri Enquanto não judicializarem esses episódios, nada vai mudar"
  [5]=>
  string(79) "@KimKataguiri Precisa ser judicializado, entrar com um processo contra a @ujcbr"
  [6]=>
  string(97) "@KimKataguiri a gente sabe o tipo de democracia e liberdade que você quer, lembro bem do podcast"
  [7]=>
  string(152) "@KimKataguiri Se a intenção fosse boa iriam conseguir que o evento não fosse realizado com argumento ou na justiça, mas é clara militancia por nada"
  [8]=>
  string(81) "@KimKataguiri FALA SOBRE ISSO KIM!!!!🗣🗣🗣🗣🗣 https://t.co/7mF8XAoGI6"
  [9]=>
  string(92) "@KimKataguiri Tem alguma explicação  plausível  para protestar contra a feira israelense?"
  [10]=>
  string(42) "@KimKataguiri 🫣 https://t.co/MR3E0Ue3Xe"
  [11]=>
  string(187) "@KimKataguiri A esquerda brasileira sempre escondeu seu ódio aos judeus com esse discurso antissionista forçado. Aceitar a existência de um estado judeu é inaceitável pra essa gente."
  [12]=>
  string(218) "@KimKataguiri Episódio triste foi o bombardeio que Israel fez à capital Síria esta noite. Cadê aquela história de respeito ao território do outro país, que vcs utilizam pra defender a ditadura nazista ucraniana?"
  [13]=>
  string(28) "@KimKataguiri Nazismo do bem"
  [14]=>
  string(282) "@KimKataguiri Kim queria mesmo é ser um líder de esquerda, mas lá  coisa é mais difícil, muita gente inteligente, é mais fácil lidar com o gado alienado. Então ele vive no purgatório da direita, ora sendo um fascistas e hora sendo um cara sério. O importante são os votos"
  [15]=>
  string(112) "@KimKataguiri Antissemitismo de esquerda é equivalente ao amor.Esquerda sendo esquerda. https://t.co/qrq0zFUDE4"
  [16]=>
  string(122) "@KimKataguiri Realmente, é lamentável o antissemitismo velado disfarçado de academicismo que está em voga neste país."
  [17]=>
  string(124) "@KimKataguiri Isso começou a acontecer em 2016, com o advento de grupos como o MBL, que por fim resultaram no bolsonarismo."
  [18]=>
  string(158) "@KimKataguiri Lembro da reuniões do CA, as votações só eram feitas quando restava apenas o grupelho que já tinha escolhido o resultado. Isso há 25 anos."
  [19]=>
  string(126) "@KimKataguiri Dou graças a Deus por ter feito faculdade nos anos 90... Não aguentaria o ambiente acadêmico tóxico de hoje."
  [20]=>
  string(297) "@KimKataguiri E chega de manifestação sem propósito real! Vejo muitos postarem e bradarem SALVE A AMAZÔNIA, por exemplo, e não se juntam e articulam algo para salvar a pracinha do bairro! Vamos fazer algo mais próximo, e qdo tudo ao nosso redor estiver melhor, isso refletirá no mais longe!"
  [21]=>
  string(67) "@KimKataguiri O poder público dá respaldo a esses atos, então..."
  [22]=>
  string(62) "@KimKataguiri Vai lá cobrar, a gente sabe q geral lá te ama."
  [23]=>
  string(34) "@KimKataguiri Nazistas na unicamp?"
  [24]=>
  string(78) "@KimKataguiri Não foram apenas manifestações contrárias. Houve violência."
  [25]=>
  string(100) "@KimKataguiri  Magina  que o Magnífico Reitor da UNICAMP emitirá uma nota  lamemtando  o ocorrido."
  [26]=>
  string(91) "@KimKataguiri Os responsáveis devem ser processados por crime de racismo. Cade o @MPF_SP ?"
  [27]=>
  string(162) "@KimKataguiri Violência é o que o palestino sofre diariamente. Das ocupações ilegais que Israel promove vc não fala, não crítica com essa veemência, né ?"
  [28]=>
  string(29) "@KimKataguiri @mpsp_oficial ?"
  [29]=>
  string(48) "@KimKataguiri Censura do bem! Eles podem tudo..."
  [30]=>
  string(37) "@KimKataguiri https://t.co/zuBM2ew2sG"
  [31]=>
  string(75) "@KimKataguiri Se fosse democracias como Cuba e Venezuela, tava de boas …."
  [32]=>
  string(52) "@KimKataguiri a gente sabe o nome daquilo, mas enfim"
  [33]=>
  string(31) "@KimKataguiri TKS @KimKataguiri"
  [34]=>
  string(46) "@KimKataguiri E sobre o partido nazista? Acho."
  [35]=>
  string(54) "@KimKataguiri E teve deputado da ALESP achando bonito."
  [36]=>
  string(115) "@KimKataguiri A pergunta é, qual providência os parlamentares estão tomando para melhorar a qualidade do ensino?"
  [37]=>
  string(28) "@KimKataguiri Aciona o MP..."
  [38]=>
  string(37) "@KimKataguiri https://t.co/s7P5pnqi0Y"
  [39]=>
  string(67) "@KimKataguiri Israel se vc fosse um estado legítimo quem vc seria?"
  [40]=>
  string(32) "@KimKataguiri O AMOR VENCEU 😍"
  [41]=>
  string(184) "@KimKataguiri Nossa  imprensa  finge que não está vendo.. @CNNBrasil @GloboNews Será que vão chamar esses bandidos de lulistas ou vão passar a mão na cabeça desses delinquentes?"
  [42]=>
  string(50) "@KimKataguiri Faz o L 🤡 https://t.co/wEg847gIqZ"
  [43]=>
  string(52) "@KimKataguiri Tô com medo desse povo, cadê o amor?"
  [44]=>
  string(32) "@KimKataguiri Notas de repúdio!"
  [45]=>
